"1.0","/PR:Games____SP:Barney20171027   $1250   ","","","","","","","","","","","","","","","","","","","",""
"2.0","////PR:Music_SP:David20171020     $1054  ","","","","","","","","","","","","","","","","","","","",""
"3.0","//PR:Books__SP:Barney20171027     $699     ","","","","","","","","","","","","","","","","","","","",""
"4.0","/PR:Music___SP:Carol20171031  $1305   ","","","","","","","","","","","","","","","","","","","",""
"5.0","//PR:Games__SP:David20171027   $0 ","","","","","","","","","","","","","","","","","","","",""
"6.0","//PR:Books___SP:Barney20171026     $740    ","","","","","","","","","","","","","","","","","","","",""
"7.0","////PR:Clothing__SP:David20171011  $811    ","","","","","","","","","","","","","","","","","","","",""
"8.0","/////PR:Clothing_____SP:David20171029   $1175 ","","","","","","","","","","","","","","","","","","","",""
"9.0","////PR:Books____SP:Alice20171013   $586  ","","","","","","","","","","","","","","","","","","","",""
"10.0","////PR:Music__SP:David20171015     $1202 ","","","","","","","","","","","","","","","","","","","",""
"11.0","/////PR:Games___SP:David20171022 $0   ","","","","","","","","","","","","","","","","","","","",""
"12.0","/////PR:Books_____SP:Alice2017101     $597   ","","","","","","","","","","","","","","","","","","","",""
"13.0","/////PR:Music__SP:Alice20171031   $1142 ","","","","","","","","","","","","","","","","","","","",""
"14.0","/PR:Clothing_SP:Carol20171025   $1213  ","","","","","","","","","","","","","","","","","","","",""
"15.0","/////PR:Games_____SP:Alice20171021 $0     ","","","","","","","","","","","","","","","","","","","",""
"16.0","///PR:Clothing_SP:David20171013   $0    ","","","","","","","","","","","","","","","","","","","",""
"17.0","/////PR:Books_SP:Carol2017103  $721    ","","","","","","","","","","","","","","","","","","","",""
"18.0","////PR:Clothing__SP:Carol20171026   $0 ","","","","","","","","","","","","","","","","","","","",""
"19.0","////PR:Clothing___SP:Barney20171016    $945 ","","","","","","","","","","","","","","","","","","","",""
"20.0","//PR:Clothing__SP:Barney20171025 $801  ","","","","","","","","","","","","","","","","","","","",""
"21.0","/////PR:Books_SP:David2017109     $866    ","","","","","","","","","","","","","","","","","","","",""
"22.0","/////PR:Books__SP:David20171017  $0  ","","","","","","","","","","","","","","","","","","","",""
"23.0","/PR:Clothing___SP:David2017104  $1574    ","","","","","","","","","","","","","","","","","","","",""
"24.0","////PR:Music__SP:Barney2017108 $0 ","","","","","","","","","","","","","","","","","","","",""
"25.0","///PR:Books___SP:Carol20171023 $0   ","","","","","","","","","","","","","","","","","","","",""
"26.0","//PR:Games__SP:Alice20171011 $1326  ","","","","","","","","","","","","","","","","","","","",""
"27.0","/////PR:Clothing_SP:David20171026  $1044 ","","","","","","","","","","","","","","","","","","","",""
"28.0","//PR:Books_SP:Carol2017102  $0  ","","","","","","","","","","","","","","","","","","","",""
"29.0","/PR:Books_____SP:Carol2017104 $718    ","","","","","","","","","","","","","","","","","","","",""
